user_id,is_active
8361576f-a940-412e-9445-a4c6d90cc4a3,True
740be67f-3495-44dd-a456-d2e887892671,True
e23392c4-29f8-4dde-9909-55ddf953f79d,True
b8aa09c8-995c-42d6-8054-df225125cf3c,True
fc7f7e08-a706-497d-b974-f3aebbf0af39,True
3525630b-4611-4da0-b2b5-189e8be2823b,True
038f1408-5bc5-4a84-997e-81a6e7bf76e4,True
60f589ee-d626-4a75-b7c7-1e7d5d5ccd62,True
0aee5588-bcc3-4f3e-bfe4-201b49cd1880,True
a9b3dc7c-6966-4065-a0b5-742920e364bb,True
ff41d6ab-0590-4910-92db-0778b83df5df,True
c300d4c7-07a4-4f39-a736-0c82a5e0df9c,True
b66484ea-cdd7-4efa-8a29-720c09448c66,False
de6245b8-c268-4adc-8099-0e6509ce225a,True
e248305d-7db7-414a-bf70-de1a4421f5b7,True
92544dc9-590a-45ae-be87-bb99d11dc358,True
15fd02bb-6b35-4f0d-a99c-3a4e0b97d8f3,True
5aadf56a-ea66-4e81-85b3-06e70c304378,True
b781acd9-c5ca-44dc-af27-3921c759ca7c,True
141d8a99-d2fc-486b-8f3f-989693abe6cf,True
cb3375a1-be06-4074-b9c7-d2082ad45de0,True
499b477b-7551-4faf-a5b4-5b3004980394,True
7b881a6b-b539-4520-aea5-7ade993923e3,True
7af9039a-b899-4588-9f10-7b3c1e518fe6,True
aea2d960-3b47-44d6-b4a5-29ce5222e9a1,True
b4e34124-c545-47c6-96c6-1b5651359ca1,True
78c307ba-4039-45d2-bc42-c594cdccb578,True
d9714748-cef5-4bbb-ab82-6c95cc7082d2,True
bb1c9fe6-935d-4bcb-b91e-30718726c4b5,False
ce183400-ed7c-45e5-94fb-1c869ecf0d0c,True
fea3ac2e-8382-4e76-bbcb-89d514e6cc0e,True
65c0adfd-bf08-4c04-9e6e-e42bebd83188,True
2c949ced-6164-4b9f-bac5-6c5a6c2c698d,True
82b75a92-9b28-48ce-bf7f-2b1f1ee5a6b3,True
90551cd7-17ea-42a1-b593-e5a874677953,True
5665b506-bf52-4d53-87f8-1acef7b306fb,True
57483d85-5286-4b5e-b9fc-18486711cb99,True
cf70432f-1835-478c-b5ac-bbbe682012fe,False
0e1d2b6d-9204-4b5e-993e-a8f2df6af7e4,True
2b42d000-bcc5-4f4c-a30f-a8a2109d2577,False
0e277247-1ab8-4ff6-8f19-c67758447862,True
8eb5ce8f-68df-4a4f-a068-8c76c044edd7,True
b247f0ee-737d-4baa-b18d-b7efe66b0a99,False
aca70e9c-9a95-48bb-b2b0-992fdc9dce96,True
6fe9d4f9-a3bf-4551-a572-86330ed798ee,True
233e84f7-5706-4379-a38b-85ec30a47896,True
dd5c46c3-96dd-4e41-b556-056f1f30fdad,True
0091500f-6153-4ea8-b362-b40089a356a9,True
3ecc34eb-54a2-4b00-8d2c-9407033dc92e,True
c22db4f0-5f06-479a-b4d3-3a4a38be4a37,True
2b3bc3b0-1058-4519-a0a3-7b736d3e32c1,True
367315e5-6a9e-48c2-bfaf-5a796fb2e6d9,False
27c377d1-21d6-42a1-afb2-980d2ac9eb3d,True
91412323-a60b-470b-878d-99fc9d3facf8,True
6a69c760-d41e-473b-9beb-ed2d6c805108,True
81496394-b00e-4824-9b87-fcdef8d38309,True
0120e706-a90c-4e4a-8c53-27a34f7c0fcf,True
8b77c729-eb0c-443e-ab4a-244ed843dd53,True
ab95d2ab-d7cc-4f39-91c7-bfa0aa83a453,True
dc639ff4-f2a7-4e41-b031-b9c69691ecd6,True
006cd912-1633-4672-9336-4e4a82c9d018,True
97ac2db0-38ec-4264-9dc1-d1abb357a899,True
7a62e8ae-03e1-4786-b20e-571af5afecd8,True
2185b199-58ee-45d8-a634-d4f05eb7cc5e,True
457efd71-8d17-4b3d-b296-418241460b4a,True
9a36dfe2-7328-49ee-9c27-d8dae77fa942,True
fb16751e-e63c-43da-a804-105347ea403e,True
851d3cfd-8eaa-4b53-b266-98ec129e6668,True
e86fc6ba-82b6-4cdd-ace9-7ce675279f83,True
fb580374-dd06-4ba5-a071-0a23f394f969,True
7a15d8e6-6ed6-4cc7-a701-b3c29e675f99,True
a368cac5-dbf9-4237-a645-086e1fcf3c4b,True
d3e5d3ec-4cf0-4bb9-8822-830987852f0e,True
fc00ba88-6957-4ace-94f3-ed544eca3c49,True
5b791629-6d42-4009-b5d2-a64c1101f7f3,True
86592e8a-5218-47f5-b421-75195be682ea,True
5ad1b2b0-eb10-43d4-9933-6f514b181d3b,False
b1753671-4308-4297-ac8a-ca17697e98bc,True
a3953dec-4f5a-4736-b8bd-85cd3feed1b7,True
2ebb493c-c572-4013-a68d-d6eca114ad70,True
66bad69a-c6cd-46c7-9013-d0a5c378ad36,True
2e5fd3ac-dedf-496a-97de-83787cf6c4ce,True
7bc51806-507b-4fbf-8e84-061ce0e6f084,True
e4e1ce47-b13c-4295-9d7b-9b73ca580c38,True
8b4a1a6e-370a-4b88-b5ee-f336fdb2fea7,True
08c28bb0-5019-4776-a33c-8f81871c7ee3,False
2b771b6b-00d5-4f00-af82-d8c8da4000d3,False
79ec98f8-d50e-431b-8736-545dcbb78089,True
f598595f-c7f1-4eb7-9dd8-ffcba43f421a,True
679fca19-5ce6-4903-a01d-52bcdadd19bf,True
c6dc2c5f-55ba-4bad-a21c-c3c4b74fcb35,False
fb608dfa-6cf6-4043-bede-4d41cb1c3b0d,True
32469a62-0ba4-4890-a0ac-5177d61b5dc3,False
c460fa84-8935-44eb-9738-ba307adcc129,True
424bded4-ca2f-4277-b21b-c9d905f6e171,False
b9d186f0-749d-4e16-9720-50da0c9d318e,True
be464927-577d-424f-803d-ad80c96f147c,True
7bed6748-dcea-43f9-94cf-73ffe2ca810a,True
50e32e77-a229-4c92-bf55-ce749b7f6a95,True
1d7445be-18a4-4fc8-8150-086457f5d9c0,True
9cca47ff-54ac-48f1-a0df-9d7328c94120,False
2859053f-b389-43bf-bab9-7ccefd27fa13,False
c3bbdb61-4a36-48b9-b4c9-79c4c22df74f,True
23c271b0-0dd2-41d9-bc61-8a6b4f39dc0c,True
ae544115-245f-45d5-aed7-f70cdf558a3f,False
0cfb8efc-e47e-4567-9a63-4f859d5bd097,True
cf835ad5-cbc1-4c9c-bdd8-0fbb7afa98e9,True
c31e0841-aa6a-4fd0-a94e-d89a5ea67905,True
346cb441-9ff3-4c3d-b3ee-61811d497048,True
ce5216d7-bf2c-427c-994a-7c12b2976edc,True
bc8d6452-a266-4a83-bfd0-5816b2b8e4fe,True
855f2e01-0d9e-43b5-ac36-cb5637748267,True
9bee3414-6108-4bd0-b7fc-8b47c86ef515,True
1b374185-a71f-433d-bd61-4391c9971302,True
ecdd9b93-7233-4fd7-a771-d89090336eea,True
1052525e-3ec0-40c0-84cb-c9426f595a02,True
e303c316-afdc-4322-95ef-e9f40650014f,True
783191b2-9a54-4195-a6ca-f9e625a33728,True
2dd7388e-1a24-4e0e-b1fe-6714219e561c,True
0ce23457-842b-4576-8872-c06751064a06,True
3f1389af-00ae-47c5-a43a-68f2e7248e52,True
2eb942ba-dc6c-41a4-90bc-8a513cbf3a3f,True
afd5817f-92ea-4321-96d3-92195c67574c,True
bdf6e9f8-a319-4ea3-ba70-06083c9012f9,True
a336cb23-e6f2-4c55-82b1-4e0586acd449,True
bf56c8ab-5e99-40e4-a659-a91363721f1c,True
6db142db-d614-4839-bed5-d16e6b11a58d,False
31e245e2-9dc2-4c0d-9548-27d6f4318023,False
dfd5fda0-0fa6-4a22-99e7-305ba753e68f,True
30d88c5d-e385-41af-8881-b024136d5801,True
9e4d6bb7-c8e6-4c0d-8983-a15237b97843,True
32c1d5cd-e750-4fb2-b138-21bd4466479d,False
94d5672e-ab6c-4933-9174-e6e580a32579,True
14acad48-3368-4e53-bf34-d477458020ab,True
a661866b-7b47-4245-a34c-1f53a8f33c00,True
921d5870-7433-44f3-a7e0-0f57a0378c03,True
79851ffd-14c7-45b8-ac96-6de61d5cce16,True
7a351cf3-b4b0-48d3-b17d-aff03b65ca5f,True
ecf94f9e-2ca9-420e-92f8-dc1696183e6b,True
99bd2a9a-03ac-4902-b6ba-2dde658f3da6,True
7788cb9c-e06d-4c33-99a9-aec9bd65f655,False
9ce3fa45-d641-4d4a-88d6-a9517e1d9af4,True
d0e79fcf-56d4-4481-96b6-8792c85a6643,True
77b6237b-603c-4f39-b4ef-5305e9a21e1c,True
45c49b21-ca7f-45f9-b2a5-794ea97343f2,True
de30340c-966c-4667-99b8-6a8c900de17e,True
ab4b7ba7-6b03-4c1b-8634-da42ea05c1ef,True
3596062f-5c06-4da7-9b59-10364335ac4b,True
a0638171-d2c5-4ea1-bed2-d7e3260e42fc,True
5c85cc37-a10a-492a-b3b9-48564c85fb4e,True
85296939-0580-4157-b613-9d7b11489748,True
99511f73-d748-40c3-8ef8-635fef832c45,False
85b24abb-bc93-4c71-a24d-f8b62835a00e,True
38d12626-4cbb-4585-916a-cb64000002b9,True
153634d1-dd1d-4b2a-9a5c-d046e8a99f7b,True
0c37de9d-0ede-4fb3-bae1-477c4c411136,True
8f4e53bb-fb36-4e38-a3c3-e8555fa24bb2,True
5e16c98c-eb1f-447b-a696-8159e4a7e72f,True
12288b3c-e49a-4b0f-8ead-3a65f4eaa525,True
e01100af-9874-4134-ab46-6338b93e1436,True
c76aee09-31e0-4861-a982-107dc290d51e,True
2cab9058-13fd-486b-b49d-8cdb256c99f7,False
c89f2e52-d8ff-48d6-a933-adec13c73c1f,True
300bd8da-3971-432d-909b-0a0579eb6088,True
1a3b2e2f-7f92-4f65-9114-e9e7b2daa2a7,True
04cc5df3-c3b7-440c-9add-aba86dd504b1,True
ab58dcd9-e619-4376-af42-8108c99bd5d9,True
1f334222-e7f8-4a9c-8d6d-595cb294a8d4,True
b760895f-aeb6-4a5a-a506-2849c45e375f,False
3dd31523-bc0a-4f10-b1a4-12f2bd592e1e,True
6985efc0-1fc2-406e-8316-a1e7f16571ef,True
8fdb3de1-157c-4590-917c-58dd2f21ea5e,True
4d8bc254-1a3c-43ca-9806-7dc8401de007,True
db5a6659-67fa-4ab6-b244-9f663561db3e,True
2d989006-0b75-4a10-aec2-c8901f958c1f,True
446236fe-f2f2-427e-ad38-971c406bf2ee,True
3610ecf7-901e-427a-b031-a500a37b4e52,False
7d14874c-5e20-4797-ab8c-7ea7bcff084f,True
5f926023-502e-4b3b-818d-dc90e4e8698b,True
259f2a4f-a7bd-4235-be54-d2d9d3d7e3bd,True
4ae7d315-992d-4d0b-829a-22f5450393c8,True
bcf747f9-d309-4dfd-924d-ef02b4532cb3,True
ae2da618-20c2-4d44-92a4-e9d3941917cc,True
90b6bc00-7de6-4eda-813d-13230609179d,True
df9b5cf9-9940-47aa-b62b-049388f2164f,True
d0db60c6-8ad2-451d-b390-66df4efd8ab7,True
05ab9f42-9967-4009-8031-465d831bf640,True
2fdd0794-9870-4917-ad7a-01efff75acdf,True
a1175927-90fe-4ebc-91c4-7dd3103f08ca,True
f9b37442-c6b5-4aac-9b2f-3513697da10d,True
6c9298f3-83b0-4682-8c75-edcd601d0174,True
f37e6afe-d3b7-40a1-b2fd-2652c9cf2189,True
b230ccad-4738-4d96-b1ee-1dcc3e77314d,True
2871166a-fa92-4e10-892f-928cdbe41cad,True
99311826-7a0b-43d9-961c-6731a82cb7d5,True
6ae6ce90-ab53-4310-b89f-332edfd709a4,True
b1a55b9a-2bc5-495b-b565-2c48f2eb7fb1,True
f7118f82-44e5-4ed1-944c-8aacb5f7edf1,True
12374e80-3e84-47fb-84e6-2dabfae49452,True
0a57ebbc-90bc-46d2-8123-996e4cc8c9fc,True
b152ebba-7e1b-4167-b553-9fdc32bac3eb,True
f2b7c2d9-cd0b-41b5-98bb-1bd2415a048d,True
84821847-c72c-4489-9ae7-56d633cff886,True
31be34f4-0e75-4ecd-ae5f-750f041f6aea,True
af753220-a244-4e7e-bb44-7ed8379fed9b,False
c2968311-d862-441a-b2f3-fe2f803f44f4,True
4dfa3001-d196-47b0-947a-e4428037a9ad,True
829004e5-986a-475c-8a81-c6a45109c6d6,True
93348287-3ce5-4a8a-becf-666aeda57fdc,True
1656b197-9600-4398-9888-cec6bd08aa89,False
6a2d0853-a10c-4cf6-ae7f-80b1fba04131,True
34949320-48a2-415b-8fa8-136f3bc61676,True
94b1c311-2499-4e98-8c0d-fcdb6a8fd0ac,True
a2a14d6a-9d9b-4761-88f3-02a10966aa17,True
91c7f194-8633-4c7d-8f0b-dd7730db8184,True
420a13d4-85cf-4006-96f6-e9c480b7eac4,True
13ca7594-67d7-4242-9e45-5da59ef087de,True
3563ee90-95f4-43c8-b3a6-7e9b7c84dbf0,True
9505225b-01fd-4c5b-b81c-72b40ae5018d,True
b2360e84-6b9f-42b5-a029-dff551452153,True
a8df752c-ff63-464d-9887-51ff01983161,True
5d47f241-0cc7-4c2e-9661-d4c943a3a443,True
b2489cc8-05d8-4c85-994b-8321ae4de4d2,True
d4e4876e-5c34-4ae1-b176-8dfc7021c368,True
a8220709-6810-462e-9365-508ee2da4fe9,True
56f201aa-88f0-4dd6-ba7d-bef890b7d616,True
88195b58-e825-4d15-a436-2a111dd736b2,True
69b84c2e-67f0-43d2-9da4-90984db755b3,True
21be6e83-2a19-49c3-9291-c7b10e7b870f,True
2f43d2f4-3e28-495e-b4d4-955d64633ed5,True
86692263-21ff-4d8e-9e0d-376911ab1bc1,True
ff1c6fb6-f623-4d7b-b6f6-17aa3a15624d,False
8f075794-41d7-4cd0-a6eb-39a144f5a44a,False
52c84c0e-0a14-41ac-b0f6-fdabc5e9432c,True
f02fd8ac-7989-46b5-bd67-ad5af9ad7a15,True
4a1a1ce7-44bf-40c3-b1ed-5617f71c76e9,True
0decdbd5-fd40-4bbe-a302-db5a9b55c0f9,True
401ee075-c210-44bf-b1a8-9266d3fcf89d,True
62aeac19-ad08-4447-ba9c-e6a44d12b52d,True
45e3b0e4-11ce-40d2-a4aa-a79de0afa90e,True
fd951d43-1e7c-4097-b18e-36fda89507e4,True
4c1e73e4-ccb7-434b-a291-4f04bcccc90a,True
d9f70e47-7266-48b0-9ca0-36b77d8de78b,True
ed4cb7ad-f4d3-49c7-aa33-52b8f2412faa,True
bf92c607-add0-4bc7-bbd2-4750e0a772aa,True
04c177c8-9940-4c94-ac5c-a8d9f2bc2255,True
472a84b4-ce09-47d9-8fc7-ebc0dcc3b284,True
45ec0c44-d956-4b9f-bb36-078ec5a6a494,True
944edcdb-c260-483b-8e54-e59f91c5dc08,True
70f7b0c1-da09-457f-934b-079d5db455cc,False
12346779-2800-4c5f-8e6c-118060a5e3dc,True
fcf19ac8-eb2c-4908-81a6-b92d1f32233c,True
aa0a3347-324a-4ddc-a125-27ebec80fe64,True
4a98dab0-e38d-42d6-8f04-cdbc4bf9aaeb,True
6db86be4-9cc0-4e5f-b922-58845b4e3e32,True
6cc730f2-bff0-458e-8757-e73a5fc28bfd,True
3df79e0f-612b-4d5c-a406-8118f29ccab9,False
fb24e3a4-a310-4fe1-a475-dd247101a3f6,False
d7ac57bf-6ec4-419f-972c-3bf47211ab5c,True
3ae78337-1bce-48b3-b84f-a931b6d6e24e,True
1dbdd909-de0f-4c83-9462-72f16d6007c2,True
2c1c99e6-6941-44f0-b3f7-9728b16d1b0e,False
0d18b38b-7494-4b30-84be-fe5a7d269088,False
01394f7d-8ec5-4d5a-8294-b57e4383a572,True
b50bdda7-7f9c-4612-9607-d9eab0d71ff9,True
d3400b50-5320-4f0a-8b29-ab4cfe2c7319,True
4e4826f1-8fc5-40fb-a542-53549608e215,False
fcc29bd8-a16e-4f41-82cd-3f0337c6b8f7,True
70170396-0a14-4ed5-a520-b1b0a22ac0c6,True
193cd7cd-7211-4c82-bba2-c245dfc38e5f,True
b8024dfe-0a80-47cb-8767-e60f748242fa,False
fd0f64b4-d0f9-4d03-a0ca-ded85049d35c,True
88797aa5-4bd2-4e42-8bf2-b6ba3d16081c,True
c69896a8-f0fc-497d-8bb3-acc059991bf9,True
27596d0b-17a0-42e2-b4bf-f89f3bcc5904,True
a32c8907-3a02-4921-a48e-0d9943d57bc6,True
64e6dff0-1135-4541-a025-fc2e177beafd,True
73dc5b78-1a44-42bd-af60-5571e01a4651,True
c9e03875-10ec-4140-8277-fa147bf568b7,True
e6e69ddc-2d14-46bb-b878-490fd19f640f,True
e54d04b8-2aeb-41f4-b4d7-9188910de129,True
98f0dde5-f08b-4970-8c08-8a89a152d05a,True
9b3ce9a7-ef6b-48cb-aa91-ae2aec0a8a58,True
0558fdd3-dc01-4563-9cb1-9daeb31d1da2,True
3c306aa5-0822-4eec-bd2b-09664d08544d,True
8fb6b25b-dedb-4ead-b7f9-9ae054eea562,True
df331439-6ea0-46a8-969d-ab7534287516,True
4720db7e-e949-48cc-8396-c2be6c6b640f,True
b309f993-f87a-465b-bc51-f1d2c9cda0fc,True
d0e4dfe9-8d96-4231-b9a0-102554fd9afa,True
9fa73900-1ab7-49b1-8f4a-7f6dc64eefde,True
fc9bb1a2-adfe-4aaa-9ae0-d5659cac0156,True
05d70ba8-a55f-470c-a077-1ddf58dc781f,True
290756d3-9775-4d96-8aea-bf965aa73623,True
d7168226-cef8-4c55-af30-1032bfa3ec70,True
db46172d-5777-4b0f-a27c-66f0c139e1f1,True
6eb670e8-991c-42b2-88a7-e19dbdcd3c41,True
39d39a73-7afd-4fcb-8df5-6203baaa9ff3,False
46f7118b-a8bc-4bb1-a8ce-247c9842745e,True
90a62254-d454-40cf-83e9-9132db1aefae,True
221a0d84-6e8a-4262-b06a-0a18c07040ca,True
141f651e-1c37-4fc3-81bc-4a7807dab53d,True
b87fd7eb-e5f2-41e7-89e9-d85dc7cb880b,False
df5c92c2-8981-4351-bc66-c8256870e172,True
a9394b4e-b9d2-456f-99d0-b047005a86bd,True
afd62f3d-b4bc-4064-873d-db0bc90856c2,True
06636c25-5ed8-46fc-89d3-5d9ff09ddadd,True
583b9152-9787-4576-81c6-75a70d736497,True
d9273385-fbf4-4d87-a358-f0edec6fa228,True
dfc2630f-3267-44cd-99bd-df6c3193f60f,True
ad22db01-7869-430b-b80c-be6d7634c33e,True
8b357c2b-ab0f-4bb9-921d-d848bb6c0b75,True
92c61ac2-a388-4052-a121-d0b10e276652,True
f839524f-71bb-4551-96d3-364ef6823bde,True
549a63d0-3de1-4e38-9a2d-360a10b154cb,True
de318f5a-1f78-4be1-a2f0-305064b1e00e,True
2169c259-ece5-4e32-ae3f-7a9f3584ffa9,True
7b37f750-f0ae-4f60-b4fd-115cecd19190,True
da760e46-1b60-474e-96b3-10a92054a9cc,True
96c794b7-2f98-4147-a40b-ecb082c910d7,True
b13b6c8d-2f24-42c2-936e-0b2056468240,True
85f25364-d743-4de9-be2d-ed0da342aa90,True
ac198c47-ffbc-4372-9fb7-e128629714a1,True
d0a6dad5-8942-48e6-8390-51c52226b85c,True
bf5e946c-88f2-4927-a216-78d48f9dad17,True
3addb33f-5cec-4d63-a2ba-dedb23125dbe,True
f14a3ebd-76bf-4bf9-8919-0528406f0116,True
63754942-6b70-41f9-9784-6be456c21951,False
cd72b802-0ff6-496f-a239-f028583a939a,True
5df7adab-3509-40e9-bf16-75f0d2cb6087,True
28f251fd-9bd9-435e-be87-d3a8a1316e2c,True
21084a6a-876d-46be-9951-fb5b7d0eddf4,True
ed353153-6952-475c-aecc-0519ed6d1209,True
8223be8e-d64e-4065-ae68-a8e548cb2d8a,True
502f1efa-f191-427b-a783-3edfb666c7a1,True
e6e4fcf0-166e-49ff-a75f-1659bc383147,True
9e8865a0-7227-4a6d-915e-70cb4ae04b3b,True
5489d681-5962-401c-9c80-883a7e87c4c3,True
e6e04629-2f4f-404a-b872-d63d33db7d39,False
d63da7a8-92ec-41f2-b694-8d2f2e004605,True
6bcbafb0-bfbb-40d5-ac8e-43aeec2e2707,True
ff55b3c5-e204-4568-b856-0696b717ec3b,True
5ce103e3-d4b3-45e0-ba5f-858ffa5dad65,False
6511929e-0fdb-4ff4-8018-1c43f9278432,True
ad9852de-fbb2-49f4-984f-d4c2c7c1fa13,False
d05f2060-47fd-48d9-9ee1-07052b48b7a1,True
9672df6e-3578-4637-8939-cd452d64075d,True
937072ff-17f3-4ea0-97d1-2a525b8d4512,True
a8c9d0e8-9c39-468f-a905-e7b83898865e,True
91d96b9c-c36b-442e-9933-5f256a7003e4,True
72f84e72-884d-4f7c-a57e-750d95bf00b6,True
c7d0272b-1439-48a7-a114-0b025f71ea99,True
d8e6e384-3e5a-4b63-9f9f-6ac84b439af7,True
64e2cc2f-5e92-4f81-8a11-15bed214b74f,True
72e40cae-e1e3-46d9-9909-a0dfd9dae801,True
05f23261-cc0d-4b7f-8131-d7092462b19b,True
58fed9be-00d7-401b-8a90-f1ca8b170e7e,True
4127f5b5-b887-40dc-92ee-7394d424db97,False
1b69b3ed-9dd0-4504-92aa-2d72483282e0,False
c24447c9-2fb4-458c-8843-6b4cb3ea4303,True
7913ea57-f924-4a3b-8426-900c6f59efa3,True
4008400d-c2ef-44a3-a3f2-6f768b9e09bb,True
fe87cd35-fb0a-4031-bfe8-72e5e9b02f6d,True
4a6afe88-0abf-4ae8-889e-19e9c4a5295c,True
835ca5b6-8719-4344-bdaf-2dc545f3aca5,True
5a2126b6-32a1-4fd1-8493-4622b46bc82c,True
1dd9ca56-902e-4fad-b780-b5865922b419,False
0357e638-849a-47e7-9113-1decebacbbdd,True
13d85b06-425d-48a3-b51a-b75ed755ca10,True
460ea56f-14ae-45a8-8ed5-90b5e9f520e7,True
04a55068-6d1c-4c9e-bd9b-420751b0a3bf,True
15c0aca9-347e-4f87-9e51-329e7f2ad5a3,True
ff74cf13-dbaf-45a4-aa67-061d2173add3,True
58e4fd08-5bc3-46f8-8340-f6f0a301212d,True
ad2926db-673a-4837-8022-8926f1629a6d,True
f317cdb5-9496-4d42-a027-ecc881896e98,True
175313d3-79ea-4f2d-b922-3537b03d1791,True
0ee75712-3d6e-41e6-8621-08b79a3e39f9,True
76036fbe-5fc9-480b-89df-735926c370cc,True
a039eb8c-556f-4bba-99aa-92ce2542d939,True
0057d4b9-0af4-4536-b895-1551e1e9b357,True
aa69357a-fe19-450b-9556-d9ee7155cd50,False
a449e00c-08ae-4e77-a0e4-bb34c259dea6,True
b9477d76-ad0d-4546-a385-599e0efa6e4a,True
92878c06-cebe-4392-8c36-fc6b5e7a7831,True
04e12cff-8987-4de9-869a-e48c1c124817,True
658d2027-fe92-44ce-b070-5c91635f2169,True
0b4caaec-2c47-434e-9c7c-75ee4f7a7060,True
68ab7c24-4ed1-4e67-be9a-6d49d3271a03,True
21bfbb94-e388-4918-a455-abb6d95f3c72,False
d0242a16-2c22-4ba6-92ba-e50c083b866c,True
1564e53c-afa2-47cc-bd4b-47fcb33cb27e,True
c463a70d-b52d-4409-b6d8-fc79c76ad0aa,True
8894929b-da53-47d4-80cc-2c48674e8d0e,True
1a291832-0845-4579-a080-cf9204381890,True
cfd922e3-da99-466c-8e5c-1b2346613d5b,False
91f57b04-d8d4-4e1b-8e10-c075b7ca8019,True
e56974ec-b1bd-4815-9795-ab6dcf29c88d,True
c04c5736-322d-4ff8-b770-6875d9b68de0,True
827ce161-b7bd-469b-b14c-53fd3624784d,True
24b89cb5-a0a9-4599-9001-f9b957c534e0,True
3b283b9a-c8c2-4270-a19c-3c7160800a2a,True
3f7ed9fa-8add-4fb7-96e6-c908659e7271,True
d34d7b57-189f-4e59-a9bf-a04337868bcc,True
26557655-e063-4dc9-9a92-0632b7138cd3,True
34831746-7b95-45f6-bba5-8f6d90d8127c,True
34b0fc74-37fe-4f8a-bb3e-762440e80785,True
b00242ed-d5c1-4445-82df-459f800c15fa,True
5f28fca7-a65d-44c7-acc5-0c6fa880d199,True
2531f92a-a3ed-4dde-b01a-422653725811,True
58ef1142-0d1f-4a7f-8ed9-f1feb7808105,True
32abadfe-94b6-4828-8f9a-dc2b773dd443,True
bcb1f596-c1c7-45b6-90aa-88dae80c572b,False
0211471b-bfcf-43ef-84a9-8fbf55e0e51d,True
5e9a788e-a849-4882-bc5b-506f09963898,True
5d27c232-f361-42a2-9f05-ba37629b36d2,True
056345ed-56ba-4712-ac5c-f00e3cc9dd3f,True
6206691f-7996-4d6a-b76e-aa5438f330b3,True
f41fabf7-2652-4784-b7ab-8ff1a12bc46e,True
390186a8-e8b1-4699-8804-df1626932062,True
48e34775-3a0c-445b-9088-5fbd91473b65,True
bfd16af4-f2f2-47e7-bec4-f20c120ad2fb,True
c189d422-2039-4ce8-a27c-69661b814746,True
7916e935-5105-497f-8715-8a6c6ba0166e,True
f286b906-0b86-4a87-bf62-872b6626dd4c,True
292adb31-0e97-4a36-a507-72009c51ff21,False
1d335fa3-5a16-4113-ba27-f4f49ce2b29f,False
152fc83b-6d8e-44b7-b213-2fdbecb8bfa8,True
646cc5a7-b604-4930-b8a4-dbbc63017101,True
5bea540d-16e7-4eec-a6b0-b9912c085817,True
085bab3a-e512-4213-be41-d1df1a610e9f,True
5640e2da-6dad-4d47-b8f9-ead8681e5ff3,True
8c1aa323-cfc0-401d-9cf4-d4ef486173a3,True
5fe8eb18-5370-46b3-90b1-e5bd204382cb,True
746564c5-75a6-4d7f-b79f-a1600edf4480,True
82ff2cd3-c9cc-492f-80f3-44f4c4022f3c,True
